,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
74,0.4241999626159668,0.039158140298489116,0.004799938201904297,0.000748353705076902,0.1,"(100, 25, 100)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 40}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.08880000114440918,0.006273786573013075,0.002399921417236328,0.0004898819214545809,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.11520004272460938,0.005741002802045318,0.0021999359130859377,0.00039992333879854,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0946000099182129,0.004223894634690796,0.00279998779296875,0.00039994720552788215,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.09559993743896485,0.0036111043066798226,0.002800130844116211,0.0007481752889498916,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.10860013961791992,0.004317405163150024,0.0025999069213867186,0.0004899403160383115,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.10739994049072266,0.004963876639960373,0.002200031280517578,0.0004001140736550456,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.10879993438720703,0.003249582334121012,0.0028000354766845705,0.00040009025666136835,0.01,"(50, 50)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.1204000473022461,0.006118858416645409,0.00279998779296875,0.0004000664041494148,0.01,"(50, 50)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 9}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.1305999755859375,0.023018118650503468,0.0027999401092529295,0.00039992333879854,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.1405998706817627,0.01089212053756975,0.003200054168701172,0.0004000663757324219,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.16259984970092772,0.014786374754345511,0.0032001018524169924,0.00039992333879854,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.1969999313354492,0.026138145038359078,0.003600025177001953,0.0004899013824479931,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.2191999912261963,0.008133949156727764,0.004400014877319336,0.000489979265096882,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.06485680561595322,0.012971361123190644,0.02594272224638129
88,0.21160001754760743,0.005004053092953112,0.004999971389770508,0.0015491426167072342,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",0.0,0.16492890995260664,0.0,0.0,0.0,0.03298578199052133,0.06597156398104265,45,0.0,0.042870140484525164,0.0,0.022127767960902333,0.0,0.012999581689085498,0.017219416015872457
89,0.2538000106811523,0.0400469634716308,0.004199981689453125,0.0003999471771024199,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0875999927520752,0.006343463292101863,0.0020000457763671873,9.536743164062499e-08,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0700000286102295,0.0021908184954839718,0.0019999980926513673,1.1680077279964343e-07,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.07699995040893555,0.003405910429359079,0.0021999835968017577,0.00040001873464717136,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.09000000953674317,0.008438087093862727,0.001999950408935547,1.1680077279964343e-07,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",0.0,0.0,0.22307692307692312,0.0,0.0,0.044615384615384626,0.08923076923076925,38,0.0,0.0,0.4203449759819492,0.021849162186802506,0.0,0.08843882763375034,0.1661686814988731
94,0.06419997215270996,0.002481958494545725,0.002000093460083008,1.5078914929239175e-07,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 6}",0.0,0.0,0.0,0.0,0.08695652173913043,0.01730257320319432,0.03471588315792304,58,0.0,0.0,0.02222222222222225,0.0,0.0,0.0044444444444444505,0.008888888888888901
95,0.06779999732971191,0.0011662121653381909,0.0020000457763671873,9.536743164062499e-08,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.1194000244140625,0.004758018491001477,0.0028000354766845705,0.00039997103672454983,0.01,"(50,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0805999755859375,0.009931785781991095,0.00279998779296875,0.0003999471771024199,0.01,"(50,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 9}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.10580000877380372,0.003059411288848,0.0021999359130859377,0.00039992333879854,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.043710356088676725,0.008742071217735344,0.01748414243547069
99,0.11979999542236328,0.006462204593716386,0.0028000354766845705,0.0004000902282460696,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.11900005340576172,0.006164500948098445,0.003000020980834961,1.5078914929239175e-07,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.18520002365112304,0.010186175782165458,0.0029999256134033204,1.9073486328124998e-07,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",0.08197879858657246,0.0,0.0,0.23293172690763056,0.0,0.06306575693413302,0.0906923951765276,27,0.022125654616939685,0.043956043956044015,0.08555030696557996,0.1256383603742036,0.0,0.055454073182553444,0.045054988290392485
102,0.2202000617980957,0.006968384153897525,0.0037999629974365236,0.00040009022824606964,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",0.0,0.0,0.0,0.0,0.30034722222222215,0.05976296768707482,0.11990841934494423,30,0.32977461447212386,0.043956043956044015,0.06512673944618853,0.04389427479710746,0.3421297733623095,0.16497628920675467,0.13987031959651108
103,0.16679987907409669,0.010008020420362232,0.0034000396728515623,0.000490018183218949,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.2264000415802002,0.037749862329746336,0.0043999671936035155,0.0004899208473093903,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",0.0,0.08463035019455253,0.0,0.0,0.0,0.016926070038910508,0.03385214007782101,66,0.0,0.06423389146474846,0.0,0.0,0.0651268695123282,0.025872152195415332,0.03168804395688455
105,0.040999984741210936,0.0014142459456223922,0.002200031280517578,0.0003999948892390431,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.05820002555847168,0.003310625667715911,0.002200031280517578,0.00039999486081696955,0.01,"(25,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0619999885559082,0.004195295043863821,0.002200031280517578,0.00039999486081696955,0.01,"(25,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.06400003433227539,0.031112766788102444,0.001999950408935547,1.1680077279964343e-07,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 5}",0.666666666666665,0.6666666666666669,0.6666666666666673,0.6666666666666673,0.0,0.5340136054421768,0.2661551042107433,1,0.666666666666665,0.6666666666666713,0.666666666666672,0.6666666666666718,0.0,0.533333333333336,0.266666666666668
109,0.07940006256103516,0.005238306608625147,0.0019999027252197267,9.536743164062499e-08,0.01,"(25,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.08679990768432617,0.006337266727086368,0.0020000457763671873,9.5367431640625e-08,0.01,"(25,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 7}",0.0,0.08695652173913045,0.22413052812365825,0.3804664723032069,0.0,0.1383107044331991,0.14621997951905608,15,0.0,0.04389427479710746,0.3948022438400913,0.3545746076478309,0.0,0.15865422525700593,0.17757412848173815
111,0.08480005264282227,0.004664648305829307,0.002399921417236328,0.000489979265096882,0.01,"(25,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 8}",0.5653021442495128,0.15992647058823528,0.0,0.0,0.0,0.1456225618902532,0.21942824751155354,9,0.4306813096016806,0.11909181779237484,0.0,0.0,0.0,0.1099546254788111,0.16686470758334898
112,0.06480011940002442,0.005268839345554971,0.002399921417236328,0.0004898819214545809,0.01,"(25,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 9}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.07099995613098145,0.009273583944257082,0.0023999691009521486,0.000489940339242533,0.01,"(25,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.11859989166259766,0.004923465318539038,0.0023999691009521486,0.0004900376480808073,0.01,"(25,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 15}",0.08287687544653492,0.0,0.0,0.0,0.0,0.01665994332955855,0.033214008137020315,86,0.02237640657447805,0.022190647998850586,0.0,0.0,0.0,0.008913410914665727,0.010916812347263513
115,0.1485999584197998,0.004673367387900917,0.0028000354766845705,0.00040009022824606964,0.01,"(25,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 20}",0.0,0.0,0.0,0.08648111332007953,0.0,0.017296222664015908,0.03459244532803181,62,0.0,0.0,0.1792237933553962,0.022127767960902333,0.0,0.04027031226325971,0.07000330845142545
116,0.18040003776550292,0.024187538501166762,0.0029999732971191405,1.784161275279017e-07,0.01,"(25,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 25}",0.15350683722981917,0.0,0.0,0.0,0.0,0.03085800707579018,0.061519903029267,49,0.3473309046911377,0.0,0.0,0.02222222222222225,0.0,0.07391062538267199,0.13698078828198473
117,0.188200044631958,0.010571510141541632,0.003399944305419922,0.0004899013824479931,0.01,"(25,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 30}",0.08242539081004266,0.2317939609236235,0.0,0.15598386373823397,0.08695652173913043,0.11142732383921725,0.07788533819287402,17,0.1465869201681307,0.124305069083213,0.0,0.19327030033370426,0.08543415217958349,0.1099192883529263,0.06508552673800216
118,0.22500009536743165,0.020523187335764897,0.003999948501586914,0.0,0.01,"(25,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 35}",0.0,0.0,0.0,0.45686421605401345,0.0,0.09137284321080269,0.18274568642160538,21,0.0,0.0,0.02222222222222225,0.25683665927568383,0.0,0.055811776299581214,0.10088025063392245
119,0.21859984397888182,0.046486905181719065,0.004600048065185547,0.001200079921460192,0.01,"(25,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 40}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.10708947749580132,0.0,0.043956043956044015,0.043346066890153634,0.0222222222222222,0.043322762112844235,0.035745461475545255
120,0.07179999351501465,0.0011661794551524793,0.002200031280517578,0.0003999948608169695,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.06459989547729492,0.00307255221579173,0.0018001556396484374,0.0004001140736550456,0.01,"(25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.11780004501342774,0.0027857325138713122,0.002199888229370117,0.0003999471771024199,0.01,"(25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.07959995269775391,0.004127931532881669,0.002000093460083008,1.5078914929239175e-07,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.021849162186802506,0.0,0.004369832437360501,0.008739664874721002
124,0.12020010948181152,0.008231652071491374,0.0037998676300048826,0.0026381634943264134,0.01,"(25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 6}",0.0,0.0,0.08463035019455253,0.0,0.0,0.016926070038910508,0.03385214007782101,66,0.0,0.18060548313049518,0.1621653152890394,0.0,0.0,0.06855415968390692,0.08416360967753236
125,0.07399992942810059,0.005098930488966748,0.0020000457763671873,1.784161275279017e-07,0.01,"(25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.12239999771118164,0.0051999954105422744,0.002200031280517578,0.0003999948892390431,0.01,"(25, 25)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 8}",0.0,0.0,0.0,0.08463035019455253,0.0,0.016926070038910508,0.033852140077821016,66,0.0,0.0,0.0,0.16258736146445607,0.0,0.03251747229289122,0.06503494458578243
127,0.10540003776550293,0.0063748748906368525,0.002400064468383789,0.0004898624643296147,0.01,"(25, 25)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 9}",0.0,0.0,0.2880794701986755,0.0,0.0,0.057615894039735105,0.11523178807947021,33,0.044382004533989015,0.0,0.40243196294151756,0.0,0.0,0.08936279349510132,0.15747552369633663
128,0.13959999084472657,0.007172292166831219,0.002200031280517578,0.00039999486081696955,0.01,"(25, 25)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 10}",0.0,0.0,0.0,0.08463035019455253,0.0,0.016926070038910508,0.033852140077821016,66,0.0,0.0,0.0,0.16258736146445607,0.0,0.03251747229289122,0.06503494458578243
129,0.0987999439239502,0.003969896796872709,0.0023999691009521486,0.0004899403160383116,0.01,"(25, 25)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 15}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.14300007820129396,0.009121359154595526,0.0029999732971191405,1.784161275279017e-07,0.01,"(25, 25)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 20}",0.08333333333333336,0.0,0.0,0.0,0.0,0.016751700680272114,0.03339693969524624,82,0.04425764956856758,0.0,0.0,0.0,0.0,0.008851529913713515,0.01770305982742703
131,0.15719995498657227,0.039351807190692645,0.0035999774932861327,0.0004899597886342959,0.01,"(25, 25)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 25}",0.666666666666665,0.6666666666666669,0.0,0.6666666666666673,0.6666666666666673,0.5333333333333333,0.26666666666666666,5,0.666666666666665,0.6666666666666713,0.0,0.6666666666666718,0.6666666666666696,0.5333333333333355,0.2666666666666678
132,0.18660006523132325,0.0063119497661956936,0.003399944305419922,0.0004899013824479931,0.01,"(25, 25)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 30}",0.08333333333333336,0.0,0.08695652173913045,0.0,0.0,0.0341430050280982,0.04174347372864622,42,0.0,0.0650363392495088,0.0650363392495088,0.0,0.0,0.02601453569980352,0.031861169179967765
133,0.21119999885559082,0.00559989043753773,0.0038000106811523437,0.00039999486081696955,0.01,"(25, 25)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 35}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.21969337758811477,0.0,0.0,0.0,0.022190693299749695,0.04837681417757289,0.08608835725618237
134,0.1939999580383301,0.037272095455064436,0.0043999671936035155,0.000799918180073268,0.01,"(25, 25)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 40}",0.0,0.0,0.0,0.0,0.08070912059715417,0.01605946787392353,0.032221716604939526,90,0.044195733045054274,0.04340630172063835,0.0,0.0,0.10024629477595809,0.03756966590833014,0.036957517455704074
135,0.21139993667602539,0.05553955808855488,0.0029999732971191405,1.784161275279017e-07,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 2}",0.0,0.08695652173913045,0.0,0.0,0.0,0.017391304347826087,0.03478260869565218,53,0.02247191011235958,0.0,0.02222222222222225,0.02222222222222225,0.0222222222222222,0.017827715355805258,0.008914382216860337
136,0.17739992141723632,0.013632207248089596,0.00279998779296875,0.0003999471771024199,0.01,"(100, 25, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.1830000877380371,0.010000057220577218,0.003199863433837891,0.0007483791930950463,0.01,"(100, 25, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.18819994926452638,0.007652394437675575,0.0029999732971191405,9.536743164062499e-08,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.18959994316101075,0.015994984083749438,0.0026000022888183595,0.0004899208473093903,0.01,"(100, 25, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.18299994468688965,0.00424273779453008,0.003400087356567383,0.0004899792418945042,0.01,"(100, 25, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.21239991188049318,0.014867448090649747,0.003400087356567383,0.0007998943399921081,0.01,"(100, 25, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.2070000648498535,0.01881502437520763,0.003400087356567383,0.000489979265096882,0.01,"(100, 25, 100)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 9}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.21860003471374512,0.01261111551489554,0.004799938201904297,0.003124090176402735,0.01,"(100, 25, 100)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.249399995803833,0.015628204559438565,0.0035999774932861327,0.0004898624411217045,0.01,"(100, 25, 100)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 15}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.28199992179870603,0.02551075546253665,0.003199911117553711,0.000400018706226792,0.01,"(100, 25, 100)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 20}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.3434000015258789,0.033785194280795225,0.0042000293731689455,0.0007483791930950463,0.01,"(100, 25, 100)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 25}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.3564000129699707,0.056634267680810056,0.0043999671936035155,0.000799918180073268,0.01,"(100, 25, 100)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 30}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.4310000896453857,0.1105349702692264,0.004799890518188477,0.0013266975341455457,0.01,"(100, 25, 100)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 35}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
